make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/usb/core/port.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/usb/core/of.o
  CC      kernel/kprobes.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      fs/fs_parser.o
  CC [M]  drivers/net/usb/ax88172a.o
  AR      drivers/input/built-in.a
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/net/ifb.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      net/netfilter/xt_ecn.o
  CC      net/ipv4/metrics.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/ipv4/netlink.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/ipv6/ip6_tunnel.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      fs/fsopen.o
  CC      fs/init.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/net/loopback.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/thermal/thermal_trip.o
  CC      kernel/hung_task.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      fs/kernel_read_file.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/usb/gadget/function/f_ecm.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  CC [M]  drivers/net/usb/cdc_ether.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  net/bluetooth/iso.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/host/xhci-trace.o
  CC      fs/mnt_idmapping.o
  CC      net/ipv4/nexthop.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/media/rc/built-in.a
  CC      fs/remap_range.o
  CC      net/netfilter/xt_helper.o
  CC      kernel/watchdog.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/typec/ucsi/debugfs.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/netfilter/xt_hl.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  drivers/net/usb/usbnet.o
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      kernel/seccomp.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      fs/susfs.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      net/netfilter/xt_iprange.o
  CC [M]  drivers/usb/mon/mon_main.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  AR      drivers/watchdog/built-in.a
  LD [M]  net/bluetooth/bluetooth.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC      fs/buffer.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      fs/mpage.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/net/usb/aqc111.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/netfilter/xt_l2tp.o
  CC      fs/proc_namespace.o
  CC      kernel/utsname_sysctl.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/usb/mon/mon_text.o
  CC      kernel/delayacct.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/ip6_checksum.o
  CC [M]  drivers/usb/mon/mon_bin.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/netfilter/xt_length.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      kernel/taskstats.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/usb/typec/mux.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/thermal/gov_power_allocator.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/net/tun.o
  CC      kernel/tsacct.o
  CC      drivers/md/dm-uevent.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/usb/gadget/function/u_audio.o
  LD [M]  drivers/usb/mon/usbmon.o
  CC      drivers/usb/typec/bus.o
  CC      fs/direct-io.o
  CC      kernel/tracepoint.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/media/common/uvc.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC [M]  drivers/usb/serial/generic.o
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  CC      drivers/md/dm-zone.o
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      drivers/net/veth.o
  AR      drivers/media/platform/microchip/built-in.a
  CC      net/netfilter/xt_mac.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/usb/typec/pd.o
  CC      kernel/irq_work.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  CC      drivers/usb/gadget/epautoconf.o
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      drivers/thermal/cpuidle_cooling.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/edac/edac_device.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC      fs/eventpoll.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC [M]  drivers/usb/serial/bus.o
  CC      kernel/cpu_pm.o
  CC      drivers/usb/typec/retimer.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      fs/anon_inodes.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/md/dm.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC [M]  drivers/net/macsec.o
  CC      kernel/scs.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/output_core.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/thermal/hisi_thermal.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/edac/edac_module.o
  CC      kernel/cfi.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/md/dm-table.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      net/ipv6/protocol.o
  CC      kernel/jump_label.o
  CC      fs/signalfd.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/thermal/built-in.a
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      kernel/context_tracking.o
  CC      fs/timerfd.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC      kernel/iomem.o
  CC      drivers/opp/cpu.o
  CC      drivers/edac/wq.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv4/ipmr_base.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/eventfd.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/opp/of.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      net/netfilter/xt_quota.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/md/dm-target.o
  CC      net/netfilter/xt_quota2.o
  CC      net/ipv6/ip6_offload.o
  GEN     kernel/kheaders_data.tar.xz
  CC      fs/userfaultfd.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/cpuidle/governors/teo.o
  CC [M]  drivers/net/mii.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/mmc/core/core.o
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/usb/gadget/function/uvc_configfs.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/mmc/host/sdhci.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      net/netfilter/xt_socket.o
  AR      drivers/media/pci/intel/ivsc/built-in.a
  CC      drivers/opp/debugfs.o
  AR      drivers/media/pci/intel/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/media/pci/built-in.a
  CC      net/ipv4/ipip.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/usb/gadget/functions.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      fs/aio.o
  CC      net/netfilter/xt_state.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/opp/built-in.a
  CC      drivers/md/dm-linear.o
  GZIP    kernel/config_data.gz
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/net/built-in.a
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/usb/gadget/function/f_midi.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/edac/built-in.a
  CC      drivers/mmc/core/host.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  CC      drivers/md/dm-stripe.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      drivers/usb/gadget/function/android_f_midi_info.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      net/netfilter/xt_statistic.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      fs/locks.o
  CC      kernel/configs.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      net/ipv4/ip_gre.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/usb/gadget/configfs.o
  CC      net/netfilter/xt_string.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/media/mmc/siano/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/media/mmc/built-in.a
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      net/netfilter/xt_time.o
  CC      drivers/usb/gadget/function/android_f_accessory.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      fs/binfmt_misc.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  AR      kernel/built-in.a
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/md/dm-io.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      net/ipv6/built-in.a
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/md/dm-sysfs.o
  CC      net/ipv4/udp_tunnel_core.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  AR      drivers/cpufreq/built-in.a
  CC      net/netfilter/xt_domainfilter.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      fs/binfmt_script.o
  CC      net/ipv4/udp_tunnel_nic.o
  AR      drivers/leds/simple/built-in.a
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/cpuidle/cpuidle-psci.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/ufs/core/ufs-sysfs.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/led-class.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/mmc/core/mmc_ops.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      drivers/crypto/intel/built-in.a
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      fs/binfmt_elf.o
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/firmware/arm_scmi/driver.o
  AR      net/netfilter/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/leds/led-class-flash.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/usb/gadget/android_configfs_uevent.o
  CC      drivers/firmware/arm_scmi/notify.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/md/dm-stats.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/ufs/host/ufshcd-pci.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/clocksource/mmio.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/hid/hid-core.o
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm-rq.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      fs/mbcache.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/leds/led-triggers.o
  AR      drivers/media/radio/built-in.a
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      net/ipv4/esp4.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/of/base.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/of/device.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/mmc/core/sdio.o
  CC      fs/posix_acl.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/firmware/arm_scmi/clock.o
  AR      drivers/leds/built-in.a
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      fs/coredump.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/mmc/core/sdio_bus.o
  CC      fs/drop_caches.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/vhost/vsock.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/vhost/vhost.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/md/dm-bufio.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/media/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/firmware/smccc/smccc.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      fs/sysctls.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/hid/uhid.o
  CC      drivers/firmware/arm_scmi/system.o
  AR      fs/built-in.a
  CC      drivers/firmware/smccc/soc_id.o
  AR      drivers/staging/media/built-in.a
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/md/dm-crypt.o
  CC      drivers/staging/samsung/fat_common/main.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  CC      drivers/mailbox/mailbox.o
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  CC      drivers/staging/samsung/fat_common/bs_info.o
  AR      drivers/staging/iio/resolver/built-in.a
  CC      drivers/staging/android/ashmem.o
  AR      drivers/staging/iio/built-in.a
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/staging/samsung/fslog/fslog.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      net/ipv4/netfilter.o
  CC      drivers/staging/samsung/fat_common/ro_uevent.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/firmware/smccc/built-in.a
  CC      net/ipv4/inet_diag.o
  CC      drivers/mailbox/hi6220-mailbox.o
  AR      drivers/vhost/built-in.a
  CC      drivers/of/fdt_address.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/staging/samsung/fslog/dlog_hook.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/staging/samsung/fat_common/built-in.a
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/of/address.o
  CC      drivers/md/dm-snap.o
  CC      drivers/md/dm-exception-store.o
  AR      drivers/staging/samsung/fslog/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/mailbox/sun6i-msgbox.o
  AR      drivers/staging/samsung/built-in.a
  CC      drivers/hid/hid-apple.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/tegra/bpmp.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/remoteproc/remoteproc_core.o
