make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  CC      kernel/tracepoint.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/wireguard/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/usb/dwc3/trace.o
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      kernel/irq_work.o
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/rtc/nvmem.o
  CC      fs/sync.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/phy/ax88796b.o
  CC      net/ipv4/netlink.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/input-poller.o
  CC      kernel/cpu_pm.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      fs/utimes.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/usb/host/ehci-hcd.o
  AR      drivers/i2c/built-in.a
  CC      net/netfilter/xt_bpf.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/dwc3/host.o
  CC      kernel/scs.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/ipv6/tunnel6.o
  CC      kernel/cfi.o
  CC      net/ipv6/mip6.o
  CC      drivers/usb/core/file.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/host/ehci-pci.o
  CC      fs/d_path.o
  CC      drivers/input/ff-core.o
  CC      net/netfilter/xt_comment.o
  CC      kernel/jump_label.o
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/ptp/ptp_clock.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/storage/protocol.o
  CC      net/ipv4/nexthop.o
  CC      net/netfilter/xt_connbytes.o
  CC      fs/stack.o
  CC      kernel/context_tracking.o
  CC [M]  drivers/ptp/ptp_chardev.o
  CC      drivers/input/touchscreen.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/rtc/rtc-pl030.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      kernel/iomem.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/power/reset/syscon-reboot.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/media/mc/mc-entity.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC [M]  drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/core/sysfs.o
  CC      fs/fs_struct.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/dwc3/ep0.o
  CC      net/netfilter/xt_connlimit.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC      drivers/usb/core/endpoint.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC [M]  drivers/ptp/ptp_vclock.o
  CC      fs/statfs.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC [M]  drivers/ptp/ptp_kvm_arm.o
  CC      drivers/usb/core/devio.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/input/input-leds.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      net/netfilter/xt_conntrack.o
  CC [M]  drivers/rtc/lib_test.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/input/evdev.o
  CC [M]  drivers/ptp/ptp_kvm_common.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      fs/fs_pin.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/ipv6/sit.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/media/rc/rc-ir-raw.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      net/netfilter/xt_dscp.o
  CC      drivers/usb/host/xhci-ext-caps.o
  LD [M]  drivers/ptp/ptp.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/dwc3/debugfs.o
  LD [M]  drivers/ptp/ptp_kvm.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/gpu/drm/drm_gpuva_mgr.o
  CC      net/ipv6/ip6_tunnel.o
  AR      drivers/input/built-in.a
  CC      drivers/usb/core/quirks.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/rc/lirc_dev.o
  CC      net/ipv6/ip6_gre.o
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/usb/host/xhci-ring.o
  CC      net/netfilter/xt_ecn.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/fs_context.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      fs/fs_parser.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/usb/gadget/function/u_serial.o
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      net/netfilter/xt_esp.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      fs/fsopen.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/drm_panel.o
  AR      drivers/media/rc/built-in.a
  CC      net/ipv4/proc.o
  CC      drivers/usb/core/port.o
  CC      net/ipv6/exthdrs_core.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC [M]  drivers/net/ppp/pptp.o
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      net/netfilter/xt_hashlimit.o
  CC      fs/init.o
  CC      drivers/usb/core/of.o
  CC      drivers/media/cec/core/cec-api.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      fs/kernel_read_file.o
  CC      drivers/usb/storage/usual-tables.o
  CC      net/ipv4/fib_rules.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/usb/gadget/legacy/built-in.a
  GZIP    kernel/config_data.gz
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  AR      drivers/usb/storage/built-in.a
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC [M]  drivers/net/slip/slhc.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      fs/mnt_idmapping.o
  CC      drivers/usb/gadget/function/f_ecm.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC [M]  drivers/usb/mon/mon_main.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/gpu/drm/drm_pci.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      net/netfilter/xt_hl.o
  CC      drivers/usb/gadget/usbstring.o
  CC      fs/remap_range.o
  CC      drivers/watchdog/watchdog_dev.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      drivers/usb/typec/ucsi/debugfs.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      fs/susfs.o
  CC      drivers/usb/typec/ucsi/trace.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/md/dm-uevent.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      net/netfilter/xt_iprange.o
  CC      fs/buffer.o
  CC [M]  drivers/usb/mon/mon_text.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC [M]  drivers/net/can/vcan.o
  CC      net/ipv6/output_core.o
  AR      drivers/usb/typec/mux/built-in.a
  CC      kernel/configs.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/edac/edac_mc.o
  CC [M]  drivers/usb/mon/mon_bin.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  CC      drivers/usb/typec/ucsi/displayport.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/md/dm-zone.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      net/ipv4/ipip.o
  CC      drivers/md/dm.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/usb/typec/class.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/thermal/gov_bang_bang.o
  LD [M]  drivers/usb/mon/usbmon.o
  CC      net/ipv4/gre_demux.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      net/netfilter/xt_length.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/usb/gadget/epautoconf.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/typec/mux.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/edac/edac_device.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      fs/mpage.o
  CC      drivers/thermal/gov_step_wise.o
  CC      net/ipv4/ip_gre.o
  CC [M]  drivers/net/usb/rtl8150.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  CC      drivers/media/common/videobuf2/frame_vector.o
  AR      drivers/media/platform/amlogic/built-in.a
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      net/netfilter/xt_limit.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  LD [M]  drivers/net/wwan/wwan.o
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  CC      drivers/md/dm-table.o
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  CC      drivers/usb/typec/bus.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      net/ipv6/ip6_offload.o
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/opp/core.o
  CC [M]  drivers/net/usb/r8152.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      drivers/opp/cpu.o
  CC      net/netfilter/xt_mac.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  CC      drivers/opp/of.o
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/usb/typec/pd.o
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/thermal/gov_power_allocator.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/usb/gadget/function/u_audio.o
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/md/dm-target.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      kernel/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      fs/proc_namespace.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/md/dm-linear.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/media/common/uvc.o
  CC      drivers/edac/edac_module.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      fs/direct-io.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/usb/serial/generic.o
  AR      drivers/usb/typec/built-in.a
  CC      net/netfilter/xt_owner.o
  CC      drivers/opp/debugfs.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  CC      fs/eventpoll.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/md/dm-stripe.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      fs/anon_inodes.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      fs/signalfd.o
  AR      drivers/opp/built-in.a
  CC [M]  drivers/usb/serial/bus.o
  CC      drivers/md/dm-ioctl.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/edac/wq.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/net/dummy.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/hisi_thermal.o
  CC      fs/timerfd.o
  CC      drivers/edac/edac_pci.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/eventfd.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  AR      drivers/thermal/built-in.a
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/md/dm-io.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/mmc/core/core.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      net/ipv6/ip6_udp_tunnel.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/md/dm-kcopyd.o
  CC      fs/userfaultfd.o
  AR      drivers/edac/built-in.a
  CC      drivers/mmc/core/bus.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/net/ifb.o
  CC      net/ipv4/esp4.o
  CC      drivers/cpuidle/cpuidle.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      net/netfilter/xt_socket.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/md/dm-sysfs.o
  CC      fs/aio.o
  CC      fs/locks.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/cpufreq/cpufreq_times.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/mmc/core/host.o
  CC      fs/binfmt_misc.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      net/netfilter/xt_state.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-stats.o
  CC      drivers/usb/gadget/function/f_midi.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  CC      drivers/mmc/core/mmc.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/usb/gadget/function/android_f_midi_info.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm-rq.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      fs/binfmt_script.o
  AR      net/ipv6/built-in.a
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      fs/binfmt_elf.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/net/tun.o
  CC      net/ipv4/netfilter.o
  CC      net/netfilter/xt_string.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  AR      drivers/leds/flash/built-in.a
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/usb/gadget/function/android_f_accessory.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/firmware/arm_scmi/bus.o
  CC      net/netfilter/xt_time.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/md/dm-builtin.o
  CC [M]  drivers/net/usb/usbnet.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/leds/led-core.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv4/tcp_diag.o
