make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/scsi/scsi_common.o
  CC      kernel/tsacct.o
  CC      drivers/usb/phy/of.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/usb/dwc3/core.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      drivers/net/wireguard/receive.o
  CC      kernel/tracepoint.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/core/hub.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/usb/core/hcd.o
  CC      fs/filesystems.o
  CC      net/ipv4/ping.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/sd.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      kernel/irq_work.o
  AR      drivers/usb/phy/built-in.a
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  AR      drivers/input/serio/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/net/wireguard/socket.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/joystick/xpad.o
  CC      drivers/usb/core/message.o
  CC      net/ipv6/sit.o
  CC      drivers/usb/dwc3/trace.o
  CC      fs/namespace.o
  CC      drivers/gpu/drm/drm_of.o
  CC      kernel/cpu_pm.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/scsi/sd_zbc.o
  CC      net/ipv6/ip6_tunnel.o
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/host/pci-quirks.o
  CC      kernel/scs.o
  CC [M]  drivers/net/can/dev/bittiming.o
  AR      drivers/input/misc/built-in.a
  CC [M]  drivers/input/tests/input_test.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      kernel/cfi.o
  CC      drivers/usb/core/driver.o
  CC      net/netfilter/xt_TRACE.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/input/input.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      kernel/jump_label.o
  CC      fs/seq_file.o
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/rtc/lib.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/core/config.o
  CC      kernel/context_tracking.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/input-compat.o
  AR      drivers/scsi/built-in.a
  CC      drivers/usb/storage/uas.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/net/wireguard/cookie.o
  CC      fs/xattr.o
  CC      drivers/rtc/class.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC [M]  drivers/net/slip/slhc.o
  CC      drivers/usb/core/file.o
  CC      net/ipv4/metrics.o
  CC      net/netfilter/xt_bpf.o
  CC      kernel/iomem.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/dwc3/drd.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/libfs.o
  CC      drivers/usb/core/buffer.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/usb/host/xhci.o
  CC      drivers/input/input-poller.o
  CC      net/ipv6/ip6_checksum.o
  GEN     kernel/kheaders_data.tar.xz
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC      net/netfilter/xt_comment.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/usb/dwc3/debugfs.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/phy/swphy.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/rtc/nvmem.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC      net/ipv6/output_core.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      net/netfilter/xt_connbytes.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv4/netlink.o
  CC      drivers/usb/core/endpoint.o
  CC      fs/fs-writeback.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/input/touchscreen.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/usb/gadget/udc/core.o
  CC      net/netfilter/xt_connlimit.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/ff-memless.o
  CC      drivers/input/vivaldi-fmap.o
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC      net/ipv6/protocol.o
  CC      drivers/i2c/i2c-core-of.o
  CC      net/ipv4/nexthop.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/usb/dwc3/built-in.a
  CC [M]  drivers/net/can/vcan.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/usb/core/notify.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/input-leds.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      fs/pnode.o
  CC      drivers/rtc/rtc-pl030.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/usb/core/generic.o
  CC [M]  drivers/net/ppp/pptp.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/input/evdev.o
  AR      drivers/i2c/built-in.a
  CC      net/netfilter/xt_dscp.o
  AR      drivers/usb/gadget/legacy/built-in.a
  GZIP    kernel/config_data.gz
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/core/quirks.o
  CC      fs/splice.o
  CC      drivers/rtc/rtc-pl031.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/i3c/master.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/input/built-in.a
  CC [M]  drivers/net/usb/rtl8150.o
  CC      drivers/usb/gadget/function/f_serial.o
  LD [M]  drivers/net/wwan/wwan.o
  CC      drivers/usb/core/devices.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      fs/sync.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/net/dummy.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      kernel/configs.o
  CC [M]  drivers/rtc/lib_test.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/net/ifb.o
  CC      drivers/usb/core/phy.o
  AR      drivers/rtc/built-in.a
  CC      drivers/media/i2c/ir-kbd-i2c.o
  AR      drivers/media/tuners/built-in.a
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/ptp/ptp_clock.o
  CC [M]  drivers/net/usb/r8152.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/storage/option_ms.o
  CC      net/ipv4/proc.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/usb/host/xhci-hub.o
  CC      fs/utimes.o
  CC      net/netfilter/xt_esp.o
  CC [M]  drivers/usb/mon/mon_main.o
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/usb/core/port.o
  CC [M]  drivers/usb/mon/mon_stat.o
  CC [M]  drivers/usb/mon/mon_text.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC [M]  drivers/ptp/ptp_chardev.o
  CC      fs/d_path.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      net/netfilter/xt_hashlimit.o
  AR      drivers/usb/storage/built-in.a
  CC [M]  drivers/usb/mon/mon_bin.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/typec/ucsi/debugfs.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv6/ip6_udp_tunnel.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC [M]  drivers/net/usb/asix_devices.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/usb/gadget/function/f_eem.o
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC [M]  drivers/ptp/ptp_sysfs.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      fs/stack.o
  CC      drivers/media/mc/mc-entity.o
  LD [M]  drivers/usb/mon/usbmon.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/netfilter/xt_helper.o
  AR      kernel/built-in.a
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv4/ipip.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/usb/host/xhci-trace.o
  CC [M]  drivers/ptp/ptp_vclock.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      fs/fs_struct.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      net/netfilter/xt_hl.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  drivers/ptp/ptp_kvm_arm.o
  CC      drivers/net/loopback.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      fs/statfs.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/usb/core/built-in.a
  CC [M]  drivers/net/usb/asix_common.o
  AR      drivers/usb/typec/ucsi/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/usb/typec/class.o
  CC [M]  drivers/ptp/ptp_kvm_common.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      net/ipv4/gre_demux.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/typec/mux.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      net/netfilter/xt_l2tp.o
  LD [M]  drivers/ptp/ptp.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/md/dm-zone.o
  CC      fs/fs_pin.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  LD [M]  drivers/ptp/ptp_kvm.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/net/tun.o
  AR      net/ipv6/built-in.a
  CC [M]  drivers/usb/class/cdc-acm.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      fs/nsfs.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/media/mc/built-in.a
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/edac/edac_mc.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/netfilter/xt_length.o
  CC      drivers/usb/typec/pd.o
  CC      fs/fs_types.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/edac/edac_device.o
  CC [M]  drivers/usb/serial/generic.o
  CC      drivers/md/dm.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/media/rc/lirc_dev.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/thermal/thermal_of.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      fs/fs_context.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/net/veth.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/md/dm-table.o
  CC [M]  drivers/usb/serial/bus.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/thermal/gov_bang_bang.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      net/netfilter/xt_mac.o
  AR      drivers/media/cec/i2c/built-in.a
  AR      drivers/usb/typec/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      net/netfilter/xt_multiport.o
  CC      fs/fs_parser.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/edac/edac_module.o
  CC      drivers/md/dm-target.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  CC      drivers/opp/core.o
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/common/uvc.o
  CC      drivers/usb/gadget/epautoconf.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  CC      net/netfilter/xt_owner.o
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/opp/cpu.o
  AR      drivers/media/platform/nvidia/built-in.a
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  CC      fs/fsopen.o
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/edac/edac_device_sysfs.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  CC      drivers/thermal/gov_power_allocator.o
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  CC      net/ipv4/udp_tunnel_nic.o
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/usb/gadget/composite.o
  CC      drivers/opp/of.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/media/v4l2-core/v4l2-event.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/edac/wq.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC      fs/init.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/edac/edac_pci.o
  CC      net/netfilter/xt_pkttype.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      fs/kernel_read_file.o
  CC      drivers/md/dm-linear.o
  CC      drivers/cpuidle/cpuidle.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/opp/debugfs.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  AR      drivers/opp/built-in.a
  CC      fs/mnt_idmapping.o
  CC      fs/remap_range.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/thermal/devfreq_cooling.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC      net/ipv4/esp4.o
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/md/dm-ioctl.o
  AR      drivers/media/pci/saa7146/built-in.a
  CC [M]  drivers/net/usb/aqc111.o
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/usb/gadget/function/f_midi.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      net/netfilter/xt_quota.o
  CC      drivers/thermal/hisi_thermal.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/cpuidle/driver.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/net/macsec.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/usb/gadget/function/android_f_midi_info.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/md/dm-io.o
  CC      fs/susfs.o
  CC      net/netfilter/xt_quota2.o
  AR      drivers/edac/built-in.a
  CC      fs/buffer.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/usb/gadget/function/android_f_accessory.o
  CC      fs/mpage.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/mmc/core/core.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      net/ipv4/netfilter.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  LD [M]  drivers/net/usb/asix.o
  CC      net/netfilter/xt_state.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      fs/proc_namespace.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      fs/direct-io.o
  AR      drivers/media/mmc/siano/built-in.a
  CC      net/netfilter/xt_statistic.o
  AR      drivers/media/mmc/built-in.a
  CC      drivers/md/dm-sysfs.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv4/inet_diag.o
  CC [M]  drivers/net/mii.o
  CC      drivers/usb/gadget/android_configfs_uevent.o
  CC      net/netfilter/xt_string.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/mmc/core/host.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/md/dm-stats.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/cpufreq/scmi-cpufreq.o
