make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  LD [M]  drivers/ptp/ptp.o
  AR      drivers/gpu/drm/built-in.a
  LD [M]  drivers/ptp/ptp_kvm.o
  AR      drivers/gpu/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      fs/namespace.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/usb/typec/ucsi/debugfs.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/usb/typec/mux.o
  CC      kernel/auditfilter.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC [M]  drivers/usb/serial/usb-serial.o
  CC      kernel/auditsc.o
  CC      fs/seq_file.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/usb/core/phy.o
  AR      drivers/media/cec/i2c/built-in.a
  CC [M]  drivers/usb/serial/generic.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/power/reset/hisi-reboot.o
  CC      kernel/audit_watch.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC [M]  drivers/usb/serial/bus.o
  AR      drivers/media/cec/platform/meson/built-in.a
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/mc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/media/cec/core/cec-adap.o
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC      drivers/power/reset/syscon-reboot.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/usb/core/of.o
  CC      drivers/usb/gadget/function/f_uvc.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/media/common/uvc.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/usb/typec/bus.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/core/hcd-pci.o
  CC      fs/xattr.o
  CC      kernel/audit_fsnotify.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      fs/libfs.o
  AR      drivers/thermal/mediatek/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/media/platform/amlogic/built-in.a
  CC      drivers/usb/typec/pd.o
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  CC      drivers/media/rc/bpf-lirc.o
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      kernel/audit_tree.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  CC      kernel/kprobes.o
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  CC      drivers/usb/gadget/function/uvc_video.o
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  CC      kernel/hung_task.o
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      drivers/media/cec/core/cec-notifier.o
  AR      net/ipv4/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/power/built-in.a
  AR      net/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  CC      drivers/usb/gadget/epautoconf.o
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/usb/core/built-in.a
  CC      kernel/watchdog.o
  CC      drivers/media/cec/core/cec-pin.o
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  CC      drivers/usb/typec/retimer.o
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-device.o
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/md/dm-uevent.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/opp/cpu.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC      kernel/seccomp.o
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      fs/fs-writeback.o
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/md/dm-zone.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/edac/edac_device.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/md/dm.o
  CC      fs/pnode.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/opp/of.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/usb/gadget/functions.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      drivers/media/v4l2-core/v4l2-fh.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/watchdog/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/thermal/thermal_of.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/usb/gadget/function/android_f_midi_info.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/thermal/gov_bang_bang.o
  CC      kernel/delayacct.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/opp/debugfs.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      fs/splice.o
  CC      kernel/taskstats.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/ufs/core/ufshcd.o
  CC      fs/sync.o
  CC      drivers/ufs/host/tc-dwc-g210-pltfrm.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/edac/edac_module.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/mmc/core/host.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/cpuidle/governor.o
  AR      drivers/leds/flash/built-in.a
  CC      drivers/md/dm-table.o
  AR      drivers/leds/rgb/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/ufs/host/ufshcd-dwc.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      kernel/tsacct.o
  CC      fs/utimes.o
  CC      drivers/usb/gadget/function/android_f_accessory.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      kernel/tracepoint.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      fs/d_path.o
  AR      drivers/usb/gadget/function/built-in.a
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/edac/wq.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/ufs/host/tc-dwc-g210.o
  CC      fs/stack.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      fs/fs_struct.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm-target.o
  CC      drivers/leds/led-class.o
  CC      drivers/md/dm-linear.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      kernel/irq_work.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/usb/gadget/android_configfs_uevent.o
  AR      drivers/media/firewire/built-in.a
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      fs/statfs.o
  CC      drivers/leds/led-class-flash.o
  CC      drivers/ufs/host/ufshcd-pci.o
  CC      drivers/thermal/cpuidle_cooling.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      fs/fs_pin.o
  CC      kernel/cpu_pm.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/md/dm-io.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/leds/led-triggers.o
  AR      drivers/edac/built-in.a
  CC      kernel/scs.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/thermal/hisi_thermal.o
  CC      fs/nsfs.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  AR      drivers/cpufreq/built-in.a
  CC      kernel/cfi.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      kernel/jump_label.o
  AR      drivers/thermal/built-in.a
  CC      fs/fs_types.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/md/dm-rq.o
  CC      kernel/context_tracking.o
  CC      fs/fs_context.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/mmc/core/sdio_ops.o
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/built-in.a
  AR      drivers/ufs/host/built-in.a
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      kernel/iomem.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/ufs/built-in.a
  CC      fs/fs_parser.o
  CHK     kernel/kheaders_data.tar.xz
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  GEN     kernel/kheaders_data.tar.xz
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      fs/fsopen.o
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/media/radio/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/of/base.o
  CC      drivers/hid/hid-core.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/of/cpu.o
  CC      drivers/clocksource/timer-probe.o
  CC      fs/init.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/of/device.o
  CC      drivers/vhost/vsock.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/clocksource/mmio.o
  AR      drivers/staging/media/built-in.a
  CC      drivers/staging/samsung/fat_common/main.o
  CC      drivers/md/dm-builtin.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/firmware/arm_scmi/base.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      fs/kernel_read_file.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  GZIP    kernel/config_data.gz
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/staging/samsung/fat_common/bs_info.o
  CC      drivers/staging/samsung/fat_common/ro_uevent.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/staging/iio/accel/built-in.a
  CC      drivers/of/module.o
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  CC      drivers/vhost/vhost.o
  AR      drivers/staging/iio/built-in.a
  CC      drivers/of/platform.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/mmc/core/sdio_irq.o
  AR      drivers/staging/samsung/fat_common/built-in.a
  CC      fs/mnt_idmapping.o
  CC      drivers/staging/samsung/fslog/fslog.o
  CC      drivers/mailbox/hi3660-mailbox.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      kernel/configs.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/hid/hid-quirks.o
  CC      fs/remap_range.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/staging/samsung/fslog/dlog_hook.o
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/staging/android/freecess.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/of/property.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-debug.o
  AR      drivers/staging/samsung/fslog/built-in.a
  AR      drivers/staging/samsung/built-in.a
  AR      kernel/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      fs/susfs.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/vhost/iotlb.o
  AR      drivers/firmware/psci/built-in.a
  CC      fs/buffer.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/of/kobj.o
  CC      drivers/firmware/arm_scmi/system.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/of/fdt.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/md/dm-crypt.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/hid/uhid.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  CC      drivers/devfreq/devfreq-event.o
  AR      drivers/vhost/built-in.a
  CC      drivers/mmc/core/debugfs.o
  CC      fs/mpage.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/mmc/core/crypto.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/of/address.o
  CC      drivers/virt/gunyah/vm_mgr.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/virt/gunyah/vm_mgr_mem.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/memattr.o
  CC      fs/proc_namespace.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/md/dm-snap.o
  CC      fs/direct-io.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/extcon/extcon.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/of/irq.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  AR      drivers/iio/accel/built-in.a
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  CC      drivers/hid/hid-logitech-hidpp.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/memory/tegra/tegra234.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/arm_scmi/virtio.o
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/devfreq/governor_passive.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/firmware/tegra/ivc.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/mmc/core/built-in.a
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/mmc/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  AR      drivers/iio/dac/built-in.a
  CC      fs/eventpoll.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
